n,k,Type of Change,Changed,Unchanged,Num No Worse,Num No Better,Worst Util Welfare,Best Util Welfare,Worst Util Count,Best Util Count,Worst Egal Welfare,Avg/Stdev Util Welfare,Avg/Stdev Util Count,Avg/Stdev Egal Welfare,Avg/Stdev Collateral Damage,Avg/Stdev Consistent,Avg/Stdev Num Better,Avg/Stdev Num Unchanged,Worst Util Welfare Envy,Worst Util Count Envy,Worst Minority Num Worse,Worst Majority Num Worse,Avg/Stdev Minority Util Welfare,Avg/Stdev Majority Util Welfare,Avg/Stdev Util Welfare Envy,Avg/Stdev Egal Welfare Envy,Avg/Stdev Majority Num Worse,Avg/Stdev Minority Num Worse
10,1,priority,818,9182,68,30,-22,21,6,8,-9,0.14 (5.39),1.75 (1.18),-2.69 (1.89),0.52 (0.87),6.05 (2.04),1.85 (1.25),6.4 (1.47),-24,7,0,6,2.2 (1.58),-2.06 (5.14),-4.27 (5.36),-2.69 (1.89),1.75 (1.18),0.0 (0.0)
10,2,priority,1201,8799,80,60,-27,19,8,7,-9,-0.19 (5.5),1.81 (1.24),-2.79 (1.88),0.37 (0.7),5.09 (1.63),1.78 (1.15),6.41 (1.38),-25,5,1,8,2.2 (2.09),-2.39 (4.72),-4.6 (4.79),-2.53 (1.98),1.71 (1.15),0.1 (0.3)
10,3,priority,1537,8463,92,78,-23,21,9,7,-9,-0.06 (5.19),1.78 (1.2),-2.73 (1.83),0.24 (0.56),4.47 (1.49),1.76 (1.17),6.47 (1.39),-24,5,2,7,2.13 (2.47),-2.19 (4.16),-4.33 (4.45),-2.12 (2.11),1.56 (1.01),0.21 (0.45)
10,4,priority,1716,8284,98,102,-22,21,7,7,-9,0.01 (5.39),1.78 (1.17),-2.71 (1.82),0.2 (0.46),3.9 (1.3),1.8 (1.24),6.42 (1.42),-22,5,3,5,2.16 (2.91),-2.16 (3.85),-4.32 (4.19),-1.89 (2.1),1.47 (0.88),0.31 (0.56)
10,6,priority,1965,8035,105,144,-21,26,9,8,-9,-0.04 (5.45),1.8 (1.2),-2.75 (1.82),0.07 (0.27),3.18 (1.15),1.77 (1.24),6.43 (1.42),-25,5,5,4,2.04 (4.01),-2.07 (2.91),-4.11 (4.4),-1.35 (2.3),1.26 (0.66),0.54 (0.83)
10,7,priority,2093,7907,89,164,-24,24,8,8,-9,-0.14 (5.3),1.83 (1.19),-2.72 (1.8),0.03 (0.18),2.97 (1.14),1.73 (1.22),6.43 (1.43),-22,6,6,3,1.98 (4.31),-2.12 (2.48),-4.1 (4.61),-1.11 (2.36),1.17 (0.51),0.66 (0.94)
10,8,priority,2067,7933,56,142,-20,23,9,7,-9,-0.09 (5.35),1.87 (1.2),-2.76 (1.8),0.02 (0.12),2.84 (1.16),1.76 (1.22),6.37 (1.43),-25,7,7,2,2.06 (4.74),-2.15 (2.12),-4.21 (5.02),-0.98 (2.41),1.08 (0.36),0.79 (1.07)
10,9,priority,2090,7910,0,159,-23,22,8,8,-9,0.03 (5.44),1.87 (1.14),-2.82 (1.76),0.0 (0.0),2.82 (1.27),1.82 (1.27),6.31 (1.45),-26,7,7,1,2.26 (5.3),-2.23 (1.53),-4.48 (5.6),-0.83 (2.46),1.0 (0.0),0.87 (1.14)
12,1,priority,707,9293,46,29,-33,26,9,8,-11,-0.5 (6.85),2.01 (1.48),-3.26 (2.31),0.65 (1.01),7.25 (2.34),1.89 (1.28),8.11 (1.64),-39,7,0,9,2.34 (1.75),-2.84 (6.61),-5.19 (6.83),-3.26 (2.31),2.01 (1.48),0.0 (0.0)
12,11,priority,1977,8023,0,145,-26,28,9,9,-11,-0.06 (6.67),2.03 (1.28),-3.21 (2.02),0.0 (0.0),2.96 (1.42),1.96 (1.42),8.02 (1.65),-30,8,8,1,2.37 (6.48),-2.43 (1.71),-4.8 (6.73),-0.68 (2.83),1.0 (0.0),1.03 (1.28)
